DATE,CODE,CODE-2,MEAN,CLASSIFICATION
2014,AUS,AU,18.3926350338115,0.16666666666666666
2014,AUT,AT,25.45733333333333,0.4
2014,BEL,BE,21.207407407407405,0.3333333333333333
2014,BOL,BO,9.266666666666667,0.0
2014,BRA,BR,15.391666666666666,0.16666666666666666
2014,CAN,CA,8.293133718133719,0.0
2014,CHE,CH,16.4,0.0
2014,CHL,CL,16.054090094493322,0.16666666666666666
2014,CHN,CN,52.43590818825072,1.1666666666666667
2014,COL,CO,14.338888888888889,0.16666666666666666
2014,CYP,CY,30.023333333333333,0.4
2014,CZE,CZ,29.109666666666662,0.4
2014,DEU,DE,16.264618810102682,0.16666666666666666
2014,DNK,DK,68.95555555555556,0.8333333333333334
2014,ESP,ES,16.696451884435756,0.16666666666666666
2014,FIN,FI,11.51611111111111,0.16666666666666666
2014,FRA,FR,20.85188855150697,0.3333333333333333
2014,GBR,GB,20.843796296296297,0.3333333333333333
2014,HKG,HK,35.49444444444444,0.3333333333333333
2014,HRV,HR,15.270555555555553,0.16666666666666666
2014,HUN,HU,18.6515873015873,0.16666666666666666
2014,IND,IN,73.69817460317459,1.3333333333333333
2014,ISR,IL,26.63308979147215,0.3333333333333333
2014,ITA,IT,21.571103896103896,0.3333333333333333
2014,JPN,JP,23.278667341430502,0.3333333333333333
2014,KOR,KR,40.56357815442561,0.8333333333333334
2014,LTU,LT,19.060000000000002,0.4
2014,MAC,MO,47.65,1.0
2014,MEX,MX,37.364814814814814,1.0
2014,MNG,MN,57.188888888888876,1.1666666666666667
2014,NLD,NL,18.23114478114478,0.16666666666666666
2014,NOR,NO,14.245833333333335,0.16666666666666666
2014,PER,PE,25.099999999999998,0.3333333333333333
2014,POL,PL,29.659990253411305,0.3333333333333333
2014,PRT,PT,15.206666666666667,0.2
2014,REU,RE,7.713333333333333,0.0
2014,RUS,RU,11.261111111111113,0.16666666666666666
2014,SGP,SG,11.15,0.16666666666666666
2014,SLV,SV,98.33333333333331,2.0
2014,SVK,SK,20.419999999999998,0.8
2014,THA,TH,19.20267973856209,0.4
2014,TUR,TR,21.6620406681191,0.3333333333333333
2014,TWN,TW,35.40432098765432,0.5
2014,USA,US,11.9115137202589,0.16666666666666666
2014,VNM,VN,42.51666666666667,1.1666666666666667
2014,ZAF,ZA,7.283333333333333,0.0
2015,ARE,AE,46.03878086419753,0.6666666666666666
2015,ARG,AR,13.114622973925298,0.0
2015,AUS,AU,34.356392727923364,0.16666666666666666
2015,AUT,AT,17.662014184241055,0.2
2015,BEL,BE,17.325254976129255,0.16666666666666666
2015,BGR,BG,24.201299793356153,0.3333333333333333
2015,BOL,BO,15.577662570404506,0.0
2015,BRA,BR,17.54791591235869,0.16666666666666666
2015,CAN,CA,12.371236646689526,0.16666666666666666
2015,CHE,CH,15.865925925925925,0.0
2015,CHL,CL,26.331985541206816,0.3333333333333333
2015,CHN,CN,41.76653999843526,0.8333333333333334
2015,COL,CO,21.05460405156538,0.3333333333333333
2015,CYP,CY,19.880538943390135,0.16666666666666666
2015,CZE,CZ,24.227965379153964,0.4
2015,DEU,DE,18.272171047333988,0.16666666666666666
2015,DNK,DK,17.368253968253967,0.16666666666666666
2015,ECU,EC,22.426053639846742,0.16666666666666666
2015,ESP,ES,15.646231408714934,0.16666666666666666
2015,FIN,FI,11.501144191313953,0.16666666666666666
2015,FRA,FR,17.61002914658367,0.16666666666666666
2015,GBR,GB,15.50756122062475,0.16666666666666666
2015,GTM,GT,21.05,0.0
2015,HKG,HK,27.127601410934744,0.3333333333333333
2015,HRV,HR,15.420269152007384,0.16666666666666666
2015,HUN,HU,16.98319908661967,0.16666666666666666
2015,IDN,ID,66.33333333333334,1.0
2015,IND,IN,47.84240844399815,1.0
2015,IRN,IR,47.9188596491228,1.3333333333333333
2015,ISL,IS,6.6,0.0
2015,ISR,IL,24.900308550832452,0.3333333333333333
2015,ITA,IT,25.842555168554455,0.3333333333333333
2015,JPN,JP,19.145919698588962,0.16666666666666666
2015,KOR,KR,30.32640060805181,0.3333333333333333
2015,LTU,LT,17.6277413226077,0.2
2015,MAC,MO,29.424514991181656,0.3333333333333333
2015,MEX,MX,30.06189559120919,0.6666666666666666
2015,MKD,MK,22.316666666666666,0.3333333333333333
2015,MNG,MN,44.46299392097264,0.6666666666666666
2015,NLD,NL,17.101126343244086,0.16666666666666666
2015,NOR,NO,11.945147430253456,0.16666666666666666
2015,NZL,NZ,10.458333333333334,0.25
2015,PER,PE,25.640177043276434,0.5
2015,POL,PL,21.52921222835077,0.3333333333333333
2015,PRT,PT,20.02838882269426,0.2
2015,REU,RE,6.876907149190759,0.0
2015,ROU,RO,18.987186357174338,0.2
2015,RUS,RU,16.05195094760312,0.16666666666666666
2015,SGP,SG,17.39305697778524,0.16666666666666666
2015,SLV,SV,106.65193370165746,2.0
2015,SRB,RS,13.830659056703936,0.16666666666666666
2015,SVK,SK,24.600738526827364,0.8
2015,SWE,SE,16.698003284150403,0.0
2015,THA,TH,17.397291120227692,0.0
2015,TUR,TR,25.114167851004567,0.3333333333333333
2015,TWN,TW,25.474283057771746,0.3333333333333333
2015,USA,US,14.628378131812303,0.16666666666666666
2015,VNM,VN,27.552582935712877,0.6666666666666666
2015,ZAF,ZA,13.30921052631579,0.0
2016,ARE,AE,18.105234249912982,0.2
2016,ARG,AR,13.877910240333094,0.16666666666666666
2016,AUS,AU,9.057383155953923,0.0
2016,AUT,AT,15.515444889638541,0.2
2016,BEL,BE,15.353204403566833,0.16666666666666666
2016,BGD,BD,132.2016129032258,3.0
2016,BGR,BG,11.810683856804172,0.0
2016,BHR,BH,138.5,3.0
2016,BIH,BA,45.91979166666667,0.6666666666666666
2016,BOL,BO,21.55827441738675,0.0
2016,BRA,BR,16.33529346239901,0.16666666666666666
2016,CAN,CA,10.646316478210595,0.16666666666666666
2016,CHE,CH,9.070297196892941,0.0
2016,CHL,CL,26.23809746767736,0.6666666666666666
2016,CHN,CN,39.1033752435732,0.8333333333333334
2016,COL,CO,43.23174390962512,0.8333333333333334
2016,CYP,CY,21.897322029184775,0.16666666666666666
2016,CZE,CZ,22.186365079365082,0.2
2016,DEU,DE,17.88669223696066,0.16666666666666666
2016,DNK,DK,17.380944780332786,0.16666666666666666
2016,ECU,EC,21.737729171528056,0.16666666666666666
2016,ESP,ES,13.670527628199016,0.16666666666666666
2016,ETH,ET,56.0,1.0
2016,FIN,FI,12.092136164843035,0.16666666666666666
2016,FRA,FR,15.528783711689846,0.16666666666666666
2016,GBR,GB,15.235786873559915,0.16666666666666666
2016,HKG,HK,23.966754850088183,0.3333333333333333
2016,HRV,HR,15.10377268001173,0.16666666666666666
2016,HUN,HU,10.715824309525358,0.0
2016,IDN,ID,81.45634920634922,1.5
2016,IND,IN,46.73772366453087,0.6666666666666666
2016,IRN,IR,44.56725830533781,1.1666666666666667
2016,ISL,IS,8.89100529100529,0.0
2016,ISR,IL,26.995365886911788,0.8333333333333334
2016,ITA,IT,23.67767899462137,0.3333333333333333
2016,JPN,JP,18.075117385017165,0.16666666666666666
2016,KOR,KR,29.629325184793885,0.3333333333333333
2016,LTU,LT,14.557562521033566,0.2
2016,MAC,MO,27.027865961199296,0.3333333333333333
2016,MEX,MX,28.7524345902535,0.3333333333333333
2016,MKD,MK,22.75261780104712,0.3333333333333333
2016,MNG,MN,44.81675485008818,0.6666666666666666
2016,NLD,NL,15.481765784021897,0.16666666666666666
2016,NOR,NO,13.37542784193741,0.16666666666666666
2016,NPL,NP,111.33333333333334,2.0
2016,NZL,NZ,8.460298889974728,0.0
2016,PER,PE,29.46075837742504,0.5
2016,POL,PL,22.600208730389635,0.3333333333333333
2016,PRT,PT,16.08932445543689,0.2
2016,REU,RE,11.206335442431216,0.16666666666666666
2016,ROU,RO,22.350474400836895,0.2
2016,RUS,RU,15.284722222222221,0.16666666666666666
2016,SGP,SG,17.502028218694885,0.16666666666666666
2016,SLV,SV,89.30722891566265,2.0
2016,SRB,RS,21.048973206499547,0.3333333333333333
2016,SVK,SK,17.69831101373737,0.2
2016,SWE,SE,20.35771316532226,0.25
2016,THA,TH,32.61381849842629,0.3333333333333333
2016,TUR,TR,28.137773440276206,0.3333333333333333
2016,TWN,TW,24.338558342992624,0.3333333333333333
2016,USA,US,13.897468606185255,0.16666666666666666
2016,VNM,VN,33.649662443745385,0.8333333333333334
2016,ZAF,ZA,11.16641221374046,0.0
2017,ARG,AR,17.165800707541667,0.2
2017,AUS,AU,9.71602549726606,0.16666666666666666
2017,AUT,AT,17.751447610664904,0.2
2017,BEL,BE,17.865473117851074,0.16666666666666666
2017,BGD,BD,155.29834254143643,3.0
2017,BGR,BG,25.753017705404975,0.3333333333333333
2017,BHR,BH,128.4047619047619,3.0
2017,BIH,BA,33.775052412214585,0.5
2017,BOL,BO,15.583278659874404,0.0
2017,BRA,BR,14.829260859208455,0.16666666666666666
2017,CAN,CA,10.111688665651657,0.0
2017,CHE,CH,10.138230213291028,0.0
2017,CHL,CL,24.082204427911176,0.6666666666666666
2017,CHN,CN,39.788247828764455,0.6666666666666666
2017,COL,CO,20.445905326174216,0.3333333333333333
2017,CYP,CY,21.627966432474633,0.3333333333333333
2017,CZE,CZ,25.580223191525942,0.4
2017,DEU,DE,18.783135626922757,0.16666666666666666
2017,DNK,DK,16.651068376068377,0.16666666666666666
2017,ECU,EC,58.46408839779006,1.0
2017,ESP,ES,14.765590164504216,0.16666666666666666
2017,EST,EE,12.796687898089171,0.0
2017,ETH,ET,68.44505494505495,2.0
2017,FIN,FI,13.380260004146795,0.0
2017,FRA,FR,17.299423472172094,0.16666666666666666
2017,GBR,GB,15.802793261076488,0.16666666666666666
2017,HKG,HK,25.784881602914393,0.3333333333333333
2017,HRV,HR,17.016594615634396,0.16666666666666666
2017,HUN,HU,20.992671827389433,0.3333333333333333
2017,IDN,ID,60.23790706532089,1.0
2017,IND,IN,43.98182211741496,0.6666666666666666
2017,IRN,IR,42.80693815987934,1.0
2017,ISR,IL,22.905750858533807,0.3333333333333333
2017,ITA,IT,25.0739987297395,0.3333333333333333
2017,JPN,JP,17.844421750848817,0.16666666666666666
2017,KOR,KR,29.98835844119198,0.3333333333333333
2017,KWT,KW,99.98255813953487,2.0
2017,LTU,LT,9.475617283950616,0.0
2017,MAC,MO,27.02124542124542,0.3333333333333333
2017,MEX,MX,33.714361087658176,0.5
2017,MKD,MK,29.758652094717664,0.5
2017,MNG,MN,44.123406193078324,0.5
2017,NLD,NL,16.517588949270557,0.16666666666666666
2017,NOR,NO,11.632480680031437,0.16666666666666666
2017,NPL,NP,97.4674857284686,2.0
2017,NZL,NZ,9.690222640934387,0.16666666666666666
2017,PER,PE,25.80505801983904,0.5
2017,POL,PL,23.728087719161234,0.3333333333333333
2017,PRT,PT,19.2829287681048,0.2
2017,REU,RE,10.259409504481756,0.0
2017,ROU,RO,23.750672063102442,0.4
2017,RUS,RU,13.831056466302366,0.16666666666666666
2017,SGP,SG,17.141712204007288,0.16666666666666666
2017,SLV,SV,101.3,2.0
2017,SRB,RS,25.166132340798196,0.3333333333333333
2017,SVK,SK,22.33620239718426,0.4
2017,SWE,SE,18.086142857142857,0.0
2017,THA,TH,21.794938152478284,0.3333333333333333
2017,TUR,TR,29.040144074802114,0.3333333333333333
2017,TWN,TW,24.807588996079094,0.3333333333333333
2017,UGA,UG,105.56589147286822,2.0
2017,USA,US,13.608140010133633,0.16666666666666666
2017,VNM,VN,29.869973186982893,0.8333333333333334
2017,ZAF,ZA,11.259722222222221,0.0
2018,ARE,AE,45.27811399514939,0.5
2018,ARG,AR,14.899877261081615,0.16666666666666666
2018,AUS,AU,9.389769010486065,0.0
2018,AUT,AT,17.47821987014171,0.2
2018,BEL,BE,16.999646581089877,0.16666666666666666
2018,BGD,BD,159.9776536312849,3.0
2018,BGR,BG,23.987780258958324,0.3333333333333333
2018,BHR,BH,142.7325581395349,3.0
2018,BIH,BA,29.082161536338763,0.3333333333333333
2018,BOL,BO,15.962718378756113,0.0
2018,BRA,BR,16.342119088594064,0.16666666666666666
2018,CAN,CA,11.065897234693297,0.16666666666666666
2018,CHE,CH,10.033129573029544,0.0
2018,CHL,CL,24.28144357333467,0.6666666666666666
2018,CHN,CN,37.91336536228836,0.5
2018,COL,CO,19.83305869029351,0.3333333333333333
2018,CUW,CW,25.0,0.0
2018,CYP,CY,21.131786186590812,0.16666666666666666
2018,CZE,CZ,25.87586755882064,0.4
2018,DEU,DE,18.030586011135526,0.16666666666666666
2018,DNK,DK,17.443588742769073,0.16666666666666666
2018,ECU,EC,25.966519337016575,0.4
2018,ESP,ES,14.31296275695472,0.16666666666666666
2018,EST,EE,15.685872001481894,0.2
2018,ETH,ET,80.30188679245283,2.0
2018,FIN,FI,14.885727791648574,0.2
2018,FRA,FR,15.967761205225328,0.16666666666666666
2018,GBR,GB,15.917248233283665,0.16666666666666666
2018,HKG,HK,24.901275045537343,0.3333333333333333
2018,HRV,HR,16.188685916457555,0.16666666666666666
2018,HUN,HU,19.048008604588833,0.16666666666666666
2018,IDN,ID,71.00000000000001,1.0
2018,IND,IN,45.27099008399114,0.6666666666666666
2018,IRL,IE,18.076462703962704,0.2
2018,IRN,IR,38.65673838855355,1.0
2018,ISL,IS,7.079508196721312,0.0
2018,ISR,IL,25.121508387524432,0.3333333333333333
2018,ITA,IT,22.14682423573088,0.3333333333333333
2018,JPN,JP,17.45475717993311,0.16666666666666666
2018,KAZ,KZ,64.10714285714286,2.0
2018,KOR,KR,28.431205686127665,0.3333333333333333
2018,KWT,KW,114.28571428571428,2.0
2018,LKA,LK,90.77272727272728,2.0
2018,LTU,LT,23.01902602047974,0.25
2018,MAC,MO,23.33772204840801,0.3333333333333333
2018,MEX,MX,31.87992230607698,0.3333333333333333
2018,MKD,MK,23.042307692307688,0.3333333333333333
2018,MNG,MN,40.76657458563536,0.5
2018,NLD,NL,17.423689866714877,0.16666666666666666
2018,NOR,NO,13.182362664168096,0.16666666666666666
2018,NPL,NP,138.08474576271186,3.0
2018,NZL,NZ,8.845592878698785,0.0
2018,PER,PE,30.624079219536288,0.8333333333333334
2018,PHL,PH,21.86150980616557,0.5
2018,POL,PL,23.735547878095048,0.3333333333333333
2018,PRI,PR,55.0,1.0
2018,PRT,PT,17.905399190845785,0.2
2018,REU,RE,11.63209460458241,0.2
2018,ROU,RO,12.808841064893883,0.0
2018,RUS,RU,13.872258064516128,0.2
2018,SGP,SG,17.62074962330487,0.16666666666666666
2018,SLV,SV,86.88571428571429,2.0
2018,SRB,RS,23.353692036841228,0.3333333333333333
2018,SVK,SK,21.924976631774385,0.4
2018,SWE,SE,22.476432224585107,0.25
2018,THA,TH,23.289654518821738,0.3333333333333333
2018,TUR,TR,29.688158382098816,0.6666666666666666
2018,TWN,TW,24.48806657289266,0.3333333333333333
2018,UGA,UG,124.54651162790698,3.0
2018,USA,US,14.194335179172038,0.16666666666666666
2018,UZB,UZ,144.0,3.0
2018,VNM,VN,52.382296650717706,1.0
2018,ZAF,ZA,13.70990569019355,0.16666666666666666
2019,AFG,AF,194.14285714285717,3.0
2019,ARE,AE,37.981078789254994,0.5
2019,ARG,AR,14.330055493159948,0.16666666666666666
2019,AUS,AU,10.226190494145309,0.16666666666666666
2019,AUT,AT,14.488369038219625,0.2
2019,BEL,BE,14.095117037875418,0.16666666666666666
2019,BGD,BD,142.13513513513513,3.0
2019,BGR,BG,21.940082000213753,0.3333333333333333
2019,BHR,BH,118.00837988826817,2.0
2019,BIH,BA,27.68307686571787,0.3333333333333333
2019,BOL,BO,18.542780478386316,0.0
2019,BRA,BR,16.294200036316486,0.16666666666666666
2019,CAN,CA,9.5146600803151,0.16666666666666666
2019,CHE,CH,8.695549597855228,0.0
2019,CHL,CL,22.239534487164892,0.3333333333333333
2019,CHN,CN,33.07877329224328,0.5
2019,COL,CO,18.941665906294585,0.3333333333333333
2019,CRI,CR,27.03333333333333,1.0
2019,CUW,CW,37.50617283950617,1.0
