DATE,CODE,CODE-2,MEAN,CLASSIFICATION
2019,CYP,CY,21.108170645746576,0.3333333333333333
2019,CZE,CZ,20.293666360280767,0.2
2019,DEU,DE,14.420720503179853,0.16666666666666666
2019,DNK,DK,15.26657152992776,0.16666666666666666
2019,DZA,DZ,68.21757322175732,2.0
2019,ECU,EC,23.158995556203102,0.2
2019,ESP,ES,14.891973483179205,0.16666666666666666
2019,EST,EE,11.19760345028558,0.0
2019,ETH,ET,60.92057761732852,2.0
2019,FIN,FI,11.63501851947738,0.0
2019,FRA,FR,14.493506971050698,0.16666666666666666
2019,GBR,GB,13.790493913549518,0.16666666666666666
2019,GEO,GE,30.27741935483871,0.3333333333333333
2019,GRC,GR,22.648216380569323,0.16666666666666666
2019,GTM,GT,49.689655172413794,1.0
2019,HKG,HK,24.086987522281643,0.3333333333333333
2019,HRV,HR,14.33680545419471,0.16666666666666666
2019,HUN,HU,17.130122444554825,0.16666666666666666
2019,IDN,ID,88.52180613898008,1.5
2019,IND,IN,40.01066419146874,0.5
2019,IRL,IE,15.946469260486449,0.2
2019,IRN,IR,20.41505787557504,0.5
2019,IRQ,IQ,94.94603174603176,2.0
2019,ISL,IS,5.228382838283829,0.0
2019,ISR,IL,24.031044154898584,0.3333333333333333
2019,ITA,IT,20.703522801572525,0.16666666666666666
2019,JOR,JO,17.95609792093788,0.6
2019,JPN,JP,15.716041640307216,0.16666666666666666
2019,KAZ,KZ,59.29916897506925,1.0
2019,KGZ,KG,84.89538461538461,2.0
2019,KOR,KR,25.34198024748267,0.3333333333333333
2019,KWT,KW,113.45013477088948,2.0
2019,LAO,LA,58.6911206612716,1.0
2019,LKA,LK,67.73278236914601,2.0
2019,LTU,LT,23.45308264328144,0.25
2019,MAC,MO,22.62010859753472,0.3333333333333333
2019,MEX,MX,25.140978214664724,0.16666666666666666
2019,MKD,MK,23.89053187333675,0.3333333333333333
2019,MLI,ML,146.47058823529412,3.0
2019,MMR,MM,26.86558367306354,0.5
2019,MNG,MN,35.74462390486594,0.6666666666666666
2019,NLD,NL,14.57735242281237,0.16666666666666666
2019,NOR,NO,13.229054089831962,0.0
2019,NPL,NP,60.133403859173995,1.0
2019,NZL,NZ,9.967701782719022,0.2
2019,PAK,PK,135.29306722689077,3.0
2019,PER,PE,28.450698345622296,0.6666666666666666
2019,PHL,PH,19.845841177294012,0.16666666666666666
2019,POL,PL,19.82380916010865,0.3333333333333333
2019,PRI,PR,41.3,1.0
2019,PRT,PT,15.831271306083199,0.2
2019,REU,RE,11.186601147892743,0.16666666666666666
2019,ROU,RO,12.022287234189218,0.0
2019,RUS,RU,15.449117688840312,0.16666666666666666
2019,SAU,SA,25.421323305309514,0.3333333333333333
2019,SGP,SG,20.991550802139038,0.2
2019,SLV,SV,71.26287262872629,2.0
2019,SRB,RS,22.991408885785166,0.3333333333333333
2019,SVK,SK,19.309845595888348,0.2
2019,SWE,SE,19.991004543862395,0.25
2019,THA,TH,21.66015281103984,0.3333333333333333
2019,TJK,TJ,127.76767676767676,3.0
2019,TKM,TM,63.218934911242606,2.0
2019,TUR,TR,26.58843982507953,0.6666666666666666
2019,TWN,TW,21.141906077449033,0.16666666666666666
2019,UGA,UG,133.61369863013698,3.0
2019,UKR,UA,31.753693623639194,0.5
2019,USA,US,14.51785205632831,0.16666666666666666
2019,UZB,UZ,99.65930599369084,2.0
2019,VNM,VN,28.89266948200604,0.5
2019,ZAF,ZA,18.843618308095273,0.16666666666666666
2020,AFG,AF,110.4934036939314,2.0
2020,ARE,AE,32.558328827747395,0.5
2020,ARG,AR,12.39527026482611,0.16666666666666666
2020,AUS,AU,9.88155680542159,0.0
2020,AUT,AT,13.114531368279533,0.2
2020,BEL,BE,13.037155518861475,0.16666666666666666
2020,BGD,BD,140.694087403599,3.0
2020,BGR,BG,9.07985756789126,0.0
2020,BHR,BH,111.68781725888324,2.0
2020,BIH,BA,28.70589858721759,0.5
2020,BOL,BO,15.485307028239768,0.0
2020,BRA,BR,13.518583445098422,0.16666666666666666
2020,CAN,CA,9.730420231627734,0.0
2020,CHE,CH,8.16827060439158,0.0
2020,CHL,CL,20.783121493436358,0.16666666666666666
2020,CHN,CN,30.34997651855978,0.3333333333333333
2020,CIV,CI,67.41391941391942,2.0
2020,COL,CO,18.773924667553786,0.16666666666666666
2020,CRI,CR,34.44215938303342,1.0
2020,CUW,CW,38.72285714285714,1.0
2020,CYP,CY,19.88756833600191,0.2
2020,CZE,CZ,18.24802542958146,0.2
2020,DEU,DE,13.17419345633738,0.16666666666666666
2020,DNK,DK,13.996554918256338,0.16666666666666666
2020,DZA,DZ,65.71081081081081,2.0
2020,ECU,EC,21.127330396963906,0.2
2020,ESP,ES,13.237225556184796,0.16666666666666666
2020,EST,EE,10.777489360611188,0.0
2020,ETH,ET,69.18372703412074,2.0
2020,FIN,FI,10.947559541731225,0.0
2020,FRA,FR,13.120262115849558,0.16666666666666666
2020,GBR,GB,12.560430861256535,0.16666666666666666
2020,GEO,GE,24.362484418277294,0.3333333333333333
2020,GHA,GH,65.36963696369637,2.0
2020,GIN,GN,57.56401384083045,1.0
2020,GRC,GR,18.38316418736149,0.16666666666666666
2020,GTM,GT,60.46551724137931,2.0
2020,HKG,HK,19.89465488215488,0.16666666666666666
2020,HRV,HR,13.363470675898435,0.16666666666666666
2020,HUN,HU,16.675757368444067,0.16666666666666666
2020,IDN,ID,71.07781330620254,1.0
2020,IND,IN,34.31677319711861,0.5
2020,IRL,IE,12.41013574194962,0.0
2020,IRN,IR,32.51494804152466,1.0
2020,IRQ,IQ,102.52577319587628,2.0
2020,ISL,IS,5.3057753435396755,0.0
2020,ISR,IL,23.727882656510616,0.6666666666666666
2020,ITA,IT,20.631323428516826,0.16666666666666666
2020,JOR,JO,16.77596386703876,0.6
2020,JPN,JP,14.401860314078965,0.16666666666666666
2020,KAZ,KZ,24.782844894059277,0.2
2020,KGZ,KG,60.508951406649615,2.0
2020,KOR,KR,22.52734341142858,0.3333333333333333
2020,KWT,KW,31.297640544119414,0.8333333333333334
2020,LAO,LA,73.45070422535211,2.0
2020,LKA,LK,57.69796954314721,1.0
2020,LTU,LT,19.150176553672317,0.25
2020,MAC,MO,21.438931623931623,0.16666666666666666
2020,MEX,MX,23.506504504360393,0.6666666666666666
2020,MKD,MK,23.09330742659758,0.3333333333333333
2020,MLI,ML,116.03684210526316,2.0
2020,MMR,MM,34.93722943722943,1.0
2020,MNG,MN,31.89880044852168,0.5
2020,NLD,NL,13.68368574099315,0.16666666666666666
2020,NOR,NO,12.29917996187036,0.0
2020,NPL,NP,66.80708537119497,1.0
2020,NZL,NZ,8.712180472096557,0.2
2020,PAK,PK,126.55208333333331,3.0
2020,PER,PE,21.47299252677436,0.3333333333333333
2020,PHL,PH,15.29377551003665,0.4
2020,POL,PL,18.46606491240836,0.16666666666666666
2020,PRI,PR,37.4,1.0
2020,PRT,PT,14.973031241083637,0.2
2020,REU,RE,8.9162013536379,0.0
2020,ROU,RO,22.97797420501005,0.4
2020,RUS,RU,15.25596906282592,0.16666666666666666
2020,SAU,SA,27.542034909915287,0.3333333333333333
2020,SGP,SG,16.801291541367878,0.2
2020,SLV,SV,68.02551020408163,2.0
2020,SRB,RS,22.429066417441017,0.3333333333333333
2020,SVK,SK,17.246660825058903,0.2
2020,SWE,SE,13.33581542973874,0.0
2020,THA,TH,20.199345866071546,0.3333333333333333
2020,TJK,TJ,109.86294416243656,2.0
2020,TKM,TM,56.839393939393936,1.0
2020,TUR,TR,25.714380344033916,0.6666666666666666
2020,TWN,TW,19.06584858489931,0.16666666666666666
2020,UGA,UG,130.190625,3.0
2020,UKR,UA,29.045089285714283,0.5
2020,USA,US,13.646420563865371,0.16666666666666666
2020,UZB,UZ,97.1881443298969,2.0
2020,VNM,VN,17.13434914157742,0.16666666666666666
2020,ZAF,ZA,17.101127303472165,0.16666666666666666
2021,AFG,AF,115.46861924686192,2.0
2021,ARE,AE,35.067968087563536,0.5
2021,ARG,AR,12.231274549294698,0.16666666666666666
2021,AUS,AU,8.69989932994963,0.0
2021,AUT,AT,13.150685646937855,0.2
2021,BEL,BE,14.372007156914277,0.16666666666666666
2021,BGD,BD,154.77333333333334,3.0
2021,BGR,BG,11.472916156646322,0.0
2021,BHR,BH,118.43626062322946,2.0
2021,BIH,BA,26.73443787416917,0.5
2021,BRA,BR,13.999422193066117,0.16666666666666666
2021,CAN,CA,9.563992252794565,0.16666666666666666
2021,CHE,CH,7.952241935622827,0.0
2021,CHL,CL,20.83994662865903,0.3333333333333333
2021,CHN,CN,29.768946614980752,0.3333333333333333
2021,CIV,CI,86.46518105849582,2.0
2021,COL,CO,18.339009243382044,0.5
2021,CRI,CR,29.57264957264957,1.0
2021,CUW,CW,31.8796992481203,1.0
2021,CYP,CY,19.79976712690318,0.2
2021,CZE,CZ,18.987124970178662,0.2
2021,DEU,DE,13.507331304008199,0.16666666666666666
2021,DNK,DK,13.89969335185586,0.16666666666666666
2021,DZA,DZ,66.44299674267101,2.0
2021,ECU,EC,21.069614172868818,0.2
2021,ESP,ES,13.908813293515024,0.16666666666666666
2021,EST,EE,12.079035532994924,0.0
2021,ETH,ET,71.5646437994723,2.0
2021,FIN,FI,11.331756210854035,0.0
2021,FRA,FR,13.481009699387299,0.16666666666666666
2021,GBR,GB,12.981171596662847,0.16666666666666666
2021,GEO,GE,23.329416157325877,0.3333333333333333
2021,GHA,GH,78.18406593406593,2.0
2021,GIN,GN,94.2280701754386,2.0
2021,GRC,GR,19.537935357969566,0.16666666666666666
2021,GTM,GT,55.78550724637681,1.0
2021,HKG,HK,20.83659052453469,0.16666666666666666
2021,HRV,HR,15.847758205993772,0.16666666666666666
2021,HUN,HU,18.05642942241227,0.16666666666666666
2021,IDN,ID,63.17590386408371,1.0
2021,IND,IN,36.822618141760586,0.5
2021,IRL,IE,13.50262782813042,0.2
2021,IRN,IR,37.62980311175441,1.2
2021,IRQ,IQ,118.30708661417324,2.0
2021,ISL,IS,6.131782945736434,0.0
2021,ISR,IL,30.79269394949442,0.16666666666666666
2021,ITA,IT,20.158992672661437,0.16666666666666666
2021,JOR,JO,27.482101452132543,0.8333333333333334
2021,JPN,JP,13.94826202254656,0.16666666666666666
2021,KAZ,KZ,24.076557905931196,0.4
2021,KGZ,KG,76.86052631578947,2.0
2021,KOR,KR,22.21165935418021,0.16666666666666666
2021,KWT,KW,35.196709009081395,0.5
2021,LAO,LA,65.28645833333333,2.0
2021,LKA,LK,51.45625,1.0
2021,LTU,LT,17.243373986419673,0.2
2021,MAC,MO,21.649661590524534,0.16666666666666666
2021,MEX,MX,26.233099598758173,0.6666666666666666
2021,MKD,MK,22.35197482038099,0.3333333333333333
2021,MLI,ML,145.28865979381445,3.0
2021,MMR,MM,37.17363067292645,1.0
2021,MNG,MN,32.84192581854845,0.5
2021,NLD,NL,14.333837953971736,0.16666666666666666
2021,NOR,NO,13.53475423174039,0.2
2021,NPL,NP,60.6573809323578,1.0
2021,NZL,NZ,8.148420252398058,0.0
2021,PAK,PK,138.41772151898735,3.0
2021,PER,PE,26.37082525628807,0.6666666666666666
2021,PHL,PH,14.617310686557987,0.5
2021,POL,PL,19.777435421607812,0.16666666666666666
2021,PRI,PR,58.97787610619469,1.0
2021,PRT,PT,14.968314132600318,0.2
2021,REU,RE,8.840598290598292,0.0
2021,ROU,RO,20.949039786371106,0.2
2021,RUS,RU,16.43588779186347,0.16666666666666666
2021,SAU,SA,30.531081622493204,0.3333333333333333
2021,SGP,SG,17.943654822335027,0.2
2021,SLV,SV,79.10659898477158,2.0
2021,SRB,RS,21.78730187750342,0.3333333333333333
2021,SVK,SK,18.610364583333332,0.2
2021,SWE,SE,12.760234641751278,0.0
2021,THA,TH,19.84720113833439,0.3333333333333333
2021,TJK,TJ,120.8469387755102,2.0
2021,TKM,TM,65.96031746031746,2.0
2021,TUR,TR,26.316946333156107,0.6666666666666666
2021,TWN,TW,19.50380507409253,0.16666666666666666
2021,UGA,UG,126.60955056179776,3.0
2021,UKR,UA,32.95886317894297,0.5
2021,USA,US,13.85430591970104,0.16666666666666666
2021,UZB,UZ,108.59895833333331,2.0
2021,VNM,VN,18.44513468649419,0.16666666666666666
2021,ZAF,ZA,16.391872923141943,0.16666666666666666
2022,ARE,AE,48.27786970444918,0.6666666666666666
2022,ARG,AR,13.772061518933782,0.16666666666666666
2022,AUS,AU,8.168063009206355,0.0
2022,AUT,AT,11.687348997345893,0.2
2022,BEL,BE,26.520682622090366,0.5
2022,BGD,BD,153.196,3.0
2022,BGR,BG,11.061080754035546,0.0
2022,BHR,BH,132.05394190871368,3.0
2022,BIH,BA,24.604055314578446,0.3333333333333333
2022,BRA,BR,16.005005575621094,0.16666666666666666
2022,CAN,CA,9.64299276003629,0.16666666666666666
2022,CHE,CH,9.344415736934822,0.0
2022,CHL,CL,19.014870267300424,0.16666666666666666
2022,CHN,CN,27.832072649204353,0.3333333333333333
2022,CIV,CI,72.09163346613546,2.0
2022,COL,CO,19.19088119347873,0.5
2022,CRI,CR,27.315555555555555,1.0
2022,CYP,CY,19.756640489069028,0.2
2022,CZE,CZ,19.125780220333077,0.2
2022,DEU,DE,14.416121582084052,0.16666666666666666
2022,DNK,DK,14.67781897537842,0.16666666666666666
2022,DZA,DZ,63.07035175879397,2.0
2022,ECU,EC,19.4868288673352,0.2
2022,ESP,ES,15.711327527017497,0.16666666666666666
2022,EST,EE,11.726870229007634,0.0
2022,ETH,ET,83.09615384615384,2.0
2022,FIN,FI,11.296687891221472,0.0
2022,FRA,FR,14.864635019178493,0.16666666666666666
2022,GBR,GB,13.571922418300177,0.16666666666666666
2022,GEO,GE,21.33492366412214,0.16666666666666666
2022,GHA,GH,75.00833333333334,2.0
2022,GRC,GR,21.22060083435147,0.16666666666666666
2022,GTM,GT,25.691462241462244,0.3333333333333333
2022,HKG,HK,18.839758269720104,0.16666666666666666
2022,HRV,HR,17.213489092009798,0.16666666666666666
2022,HUN,HU,17.044308780579783,0.16666666666666666
2022,IDN,ID,66.31758905852416,1.0
2022,IND,IN,34.56065448827953,0.5
2022,IRL,IE,13.747530064681934,0.2
2022,IRN,IR,50.17135592004822,1.1666666666666667
2022,IRQ,IQ,154.172,3.0
2022,ISL,IS,5.186206896551724,0.0
2022,ISR,IL,31.242913214606165,0.16666666666666666
2022,ITA,IT,21.2578153065692,0.16666666666666666
2022,JOR,JO,14.649093271893303,0.6
2022,JPN,JP,14.459740445717886,0.16666666666666666
2022,KAZ,KZ,23.833629854978653,0.4
2022,KGZ,KG,58.95358649789029,1.0
2022,KOR,KR,21.556672345383998,0.16666666666666666
2022,KWT,KW,44.35156740968035,0.6666666666666666
2022,LAO,LA,69.16190476190476,2.0
2022,LKA,LK,61.73096446700507,2.0
2022,LTU,LT,17.384933483133675,0.2
2022,MAC,MO,19.29904580152672,0.16666666666666666
2022,MEX,MX,25.455622057332082,0.6666666666666666
2022,MKD,MK,18.97450323788559,0.3333333333333333
2022,MLI,ML,88.0,2.0
2022,MMR,MM,61.86046511627907,2.0
2022,MNG,MN,30.922826538563495,0.5
2022,NLD,NL,15.196405551257952,0.16666666666666666
2022,NOR,NO,11.99106345708312,0.0
2022,NPL,NP,68.04592134669454,1.0
2022,NZL,NZ,10.09328383427668,0.0
2022,PAK,PK,124.44748858447488,3.0
2022,PER,PE,26.043446511627906,0.6666666666666666
2022,PHL,PH,12.297938948306594,0.0
2022,POL,PL,17.184683705657815,0.16666666666666666
2022,PRI,PR,32.47761194029851,1.0
2022,PRT,PT,15.851433476800576,0.2
2022,REU,RE,8.400146468409654,0.0
2022,ROU,RO,19.603230383729205,0.2
2022,RUS,RU,15.558201321390982,0.16666666666666666
2022,SAU,SA,44.330555555555556,0.5
2022,SGP,SG,16.84885496183206,0.2
2022,SLV,SV,83.33204633204633,2.0
2022,SRB,RS,19.756475725388917,0.16666666666666666
2022,SVK,SK,16.56280915355552,0.2
2022,SWE,SE,12.917320906339558,0.0
2022,THA,TH,18.686180672516457,0.3333333333333333
2022,TJK,TJ,100.3265306122449,2.0
2022,TKM,TM,62.94642857142857,2.0
2022,TUR,TR,24.859656637799613,0.3333333333333333
2022,TWN,TW,16.78927763641504,0.16666666666666666
2022,UGA,UG,118.44725738396625,2.0
2022,UKR,UA,18.184177275273164,0.5
2022,USA,US,13.672792579918694,0.16666666666666666
2022,UZB,UZ,88.30939226519337,2.0
2022,VNM,VN,19.482718876877815,0.16666666666666666
2022,ZAF,ZA,18.24863655003427,0.16666666666666666
